version 2
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 528 0 1292 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 16 0 791 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 550 18 10628 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 634 0 5488 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 768 0 24476 0 96
ciMethod java/util/concurrent/ConcurrentMap remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 594 0 10805 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 157 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 18 72 196 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 44 0 3350 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 1814 0 5996 0 -1
ciMethod java/util/Arrays equals ([Ljava/lang/Object;[Ljava/lang/Object;)Z 512 798 5214 0 0
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 634 0 5488 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 222013 0 64
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 221501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 17997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20007 0x3c0a 0x98 0xa43 0x60007 0x0 0x90 0xa43 0xb0005 0x866 0x0 0x1a8dd01ced8 0x189 0x1a8de43f840 0x54 0xe0007 0x114 0x38 0x92f 0x120003 0x4539 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/lang/String 13 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 36376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x8e18 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1433 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1a8dd87bd18 0x120104 0x0 0x0 0x1a8dd87bc70 0x92d 0x1a8df435538 0x2a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 10353 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x2871 0x50007 0x2871 0x30 0x0 0xc0002 0x0 0x110005 0x380 0x0 0x1a8dd53c980 0x35a 0x1a8dd01ced8 0x2197 0x140002 0x2871 0x240007 0x12f 0x40 0x2871 0x2d0007 0x2871 0x70 0x0 0x310005 0x12f 0x0 0x0 0x0 0x0 0x0 0x360003 0x12f 0x5f8 0x450002 0x2871 0x4b0007 0x1166 0x78 0x170b 0x5b0002 0x170b 0x5e0002 0x170b 0x610007 0x0 0x590 0x170b 0x640003 0x170b 0x588 0x700007 0x1166 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x2a7 0xf8 0xebf 0x880007 0xb32 0xd8 0x38d 0x940007 0x1 0x98 0x38c 0x990007 0x0 0x98 0x38c 0x9f0005 0x0 0x0 0x1a8dd01ced8 0x38c 0x0 0x0 0xa20007 0x0 0x40 0x38c 0xad0007 0x0 0x20 0x38d 0xc00002 0xdd9 0xc50007 0x0 0x330 0xdd9 0xca0007 0x0 0x188 0xdd9 0xdb0007 0x11a0 0xf0 0x144 0xe70007 0x2 0x98 0x142 0xec0007 0x0 0xb0 0x142 0xf20005 0x0 0x0 0x1a8dd01ced8 0x142 0x0 0x0 0xf50007 0x0 0x58 0x142 0x8000000601000007 0x134 0x98 0x11 0x1090003 0x11 0x78 0x1180007 0x50b 0x48 0xc95 0x1250002 0xc95 0x12b0003 0xc95 0x30 0x1310003 0x50b 0xfffffffffffffec8 0x1340003 0xdda 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0xdda 0x18 0x18a0007 0x0 0x98 0xdda 0x1910007 0xdda 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xc95 0x38 0x145 0x1a40003 0x12f 0xfffffffffffff990 0x1ab0005 0x23a0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 15 java/lang/String 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 24098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30007 0xda0 0x38 0x667 0x60003 0x667 0x128 0xa0005 0xda0 0x0 0x0 0x0 0x0 0x0 0xd0007 0x37f 0xa8 0xa21 0x110008 0x6 0x0 0x70 0xa21 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x37f 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 1 926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x40007 0x1c0 0x20 0x1de 0xf0007 0x10c 0x20 0xb4 0x1a0007 0xd7 0x20 0x35 0x250007 0xd6 0x20 0x1 0x300007 0xd3 0x20 0x3 0x3b0007 0xd2 0x20 0x1 0x460007 0xb6 0x20 0x1c 0x510007 0x9a 0x20 0x1c 0x5c0007 0x0 0x20 0x9a 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 11653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x2d85 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60005 0x0 0x0 0x1a8dd01cf60 0x140f 0x0 0x0 0x190007 0x140f 0x70 0x2ad7 0x280005 0x0 0x0 0x1a8dd01cf60 0x2ad7 0x0 0x0 0x300003 0x2ad7 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/Class 14 java/lang/Class methods 0
ciMethodData java/lang/invoke/MethodType$ConcurrentWeakInternSet expungeStaleElements ()V 2 7489 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40005 0x0 0x0 0x1a8dd53ece8 0x1da8 0x0 0x0 0x90007 0x1d41 0x70 0x67 0x110005 0x0 0x0 0x1a8dd0204d8 0x67 0x0 0x0 0x170003 0x67 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/ref/NativeReferenceQueue 14 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 1 132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x84 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 258 0x10005 0x84 0x0 0x1a8dd01ced8 0x22 0x1a8dd01e108 0xb 0x40002 0xb1 0x110007 0x1 0x758 0xb0 0x1a0007 0x0 0x738 0xb0 0x290002 0xb0 0x2f0007 0xad 0x38 0x3 0x320003 0x3 0x6e8 0x3e0007 0xad 0x70 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0003 0x0 0x660 0x5e0002 0xad 0x630007 0x0 0x588 0xad 0x680007 0x0 0x278 0xad 0x7c0007 0x19 0x208 0xad 0x880007 0xa5 0x98 0x8 0x8d0007 0x0 0x1c8 0x8 0x930005 0x0 0x0 0x1a8dd01ced8 0x8 0x0 0x0 0x960007 0x0 0x170 0x8 0xa10007 0x80 0xb8 0x2d 0xa70007 0x2d 0x98 0x0 0xac0007 0x0 0x148 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50007 0x0 0xf0 0x0 0xbd0007 0x80 0x38 0x2d 0xc60003 0x2d 0xb0 0xcb0007 0x7b 0x38 0x5 0xd80003 0x5 0x78 0xe40002 0x7b 0xe70003 0x7b 0x50 0xf60007 0x19 0xfffffffffffffdf8 0x0 0xf90003 0x0 0x18 0xfc0003 0xad 0x308 0x1010004 0x0 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x250 0x0 0x10c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1190007 0x0 0x1e0 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1280007 0x0 0x188 0x0 0x1330007 0x0 0xb8 0x0 0x1390007 0x0 0x98 0x0 0x13e0007 0x0 0x128 0x0 0x1440005 0x0 0x0 0x0 0x0 0x0 0x0 0x1470007 0x0 0xd0 0x0 0x14f0007 0x0 0x38 0x0 0x1580003 0x0 0x90 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620007 0x0 0x40 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x80 0x1790004 0x0 0x0 0x0 0x0 0x0 0x0 0x17c0007 0x0 0x30 0x0 0x1850002 0x0 0x18c0003 0xad 0x18 0x1990007 0x0 0x98 0xad 0x19e0007 0x0 0x90 0xad 0x1a20007 0x2d 0x58 0x80 0x1aa0005 0x80 0x0 0x0 0x0 0x0 0x0 0x1b00003 0x0 0xfffffffffffff8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 3 java/lang/String 5 java/lang/Thread 65 java/lang/String methods 0
ciMethodData java/lang/ref/NativeReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x141a 0x0 0x0 0x0 0x0 0x0 0x40007 0x67 0x20 0x13b3 0x110005 0x67 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 10508 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x67 0x38 0x28a5 0x80003 0x28a5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 1 155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x2 0xc0 0x99 0x180007 0x95 0x38 0x4 0x1c0003 0x4 0x18 0x330004 0xffffffffffffff67 0x0 0x1a8df5c76b8 0x32 0x1a8dd53c980 0x67 0x360007 0x99 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 11745 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x205b 0x0 0x1a8dd01f530 0xcef 0x1a8dd01f310 0x97 0x40002 0x2de1 0xf0007 0x15d 0x290 0x2c84 0x170007 0x0 0x270 0x2c84 0x220002 0x2c84 0x270007 0xa6c 0x240 0x2218 0x330007 0xd82 0xb8 0x1496 0x3e0007 0x5d5 0x98 0xec1 0x430007 0x0 0x108 0xec1 0x490005 0x8fb 0x0 0x1a8dd01f530 0x59b 0x1a8dd01f310 0x2b 0x4c0007 0x0 0xb0 0xec1 0x560007 0xd82 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x471 0xd8 0xc0c 0x7f0007 0x2f9 0xffffffffffffffe0 0x913 0x8a0007 0x282 0x98 0x691 0x8f0007 0x0 0xffffffffffffffa0 0x691 0x8000000700950005 0x6 0x0 0x1a8dd01f530 0x420 0x1a8dd01ced8 0x26f 0x8000000600980007 0x2 0xffffffffffffff48 0x694 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/invoke/MemberName 38 java/lang/invoke/MethodType 40 java/lang/invoke/MemberName 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 5326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x1137 0x38 0x398 0x60003 0x398 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 11120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60007 0x2b70 0xe8 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 2 5951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x173f 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 5799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x20007 0x1332 0x20 0x375 0x110002 0x16a7 0x190005 0x0 0x0 0x1a8df42d740 0x16a7 0x0 0x0 0x1c0104 0x0 0x0 0x1a8dd01f530 0x1087 0x0 0x0 0x230007 0x620 0x20 0x1087 0x2a0002 0x620 0x2f0007 0x95 0x48 0x58b 0x330002 0x58b 0x3a0003 0x58b 0x80 0x400002 0x95 0x430004 0x0 0x0 0x1a8df42d3f0 0x95 0x0 0x0 0x480002 0x95 0x520002 0x95 0x5b0002 0x620 0x660005 0x0 0x0 0x1a8df42d740 0x620 0x0 0x0 0x690004 0x0 0x0 0x1a8dd01f530 0x620 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 9 java/lang/invoke/MethodType$ConcurrentWeakInternSet 16 java/lang/invoke/MethodType 40 [Ljava/lang/Class; 53 java/lang/invoke/MethodType$ConcurrentWeakInternSet 60 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodType$ConcurrentWeakInternSet get (Ljava/lang/Object;)Ljava/lang/Object; 2 5799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x16a7 0x30 0x0 0x80002 0x0 0xd0005 0x16a7 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x1a8dd0204d8 0x16a7 0x0 0x0 0x1a0104 0x0 0x0 0x1a8dd53c980 0x1087 0x0 0x0 0x1f0007 0x620 0x78 0x1087 0x230005 0x0 0x0 0x1a8dd53c980 0x1087 0x0 0x0 0x280007 0x0 0x20 0x1087 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 16 java/util/concurrent/ConcurrentHashMap 23 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 34 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 2 4570 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xd0007 0x11da 0xb8 0x2421 0x180002 0x2421 0x210007 0x2421 0x30 0x0 0x260002 0x0 0x2f0007 0xd 0x40 0x2414 0x370007 0x23a6 0x20 0x6e 0x400003 0x2421 0xffffffffffffff60 0x470002 0x11da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
